ID Jogador,Data FTD,Data Criação,Valor FTD (R$),UTM Source,Total Depósitos (R$),Qtd Depósitos,Total Saques (R$),Qtd Saques,NET Deposits (R$),GGR Cassino (R$),GGR Sports (R$),GGR Total (R$),Qtd Apostas Cassino,Qtd Apostas Sports,Volume Cassino (R$),Volume Sportsbook (R$),Win Cassino (R$),Win Sportsbook (R$),Saldo Carteira (R$),Top Games
29407374,14/09/2025,14/09/2025,"950,00",-,"7.730,00",4,"13.644,16",9,"-5.914,16","34,24","-5.948,40","-5.914,16",138,31,"93,60","21.804,00","59,36","27.752,40","0,00","Fortune Dragon, Fortune Tiger, Gates of Olympus Super Scatter"
28217329,27/03/2025,27/03/2025,"3.500,00",85326,"10.500,00",2,"3.450,00",1,"7.050,00","0,00","-13.999,35","-13.999,35",0,66,"0,00","53.822,57","0,00","67.821,92","21.049,35",-
28255744,30/03/2025,30/03/2025,"20,00",132251,"12.405,00",16,"20.498,90",5,"-8.093,90","0,00","-8.094,21","-8.094,21",0,63,"0,00","31.255,00","0,00","39.349,21","0,31",-
28078408,19/02/2025,18/02/2025,"10,00",91391,"13.180,00",26,"23.430,00",8,"-10.250,00","-266,31","-37.877,79","-38.144,10",726,630,"353,09","103.578,24","619,40","141.456,03","27.904,10","Master Joker, Fortune Rabbit, Gates of Olympus, Fortune Ox, Tigre Sortudo"
28698400,15/08/2025,10/06/2025,"941,00",447212,"13.393,00",7,"18.744,31",6,"-5.351,31","-21,40","-5.329,91","-5.351,31",148,23,"1,00","23.730,00","22,40","29.059,91","0,00","Big Bass Bonanza, Gates of Olympus, Zeus vs Hades - Gods of War, Fortune Tiger, Fortune Dragon"
28081789,19/02/2025,19/02/2025,"20,00",340733,"13.650,00",168,"20.959,00",16,"-7.309,00","-1.286,83","-12.519,38","-13.806,21",3502,262,"281,45","26.122,35","1.568,28","38.641,73","0,00","Gates of Olympus, Tigre Sortudo, Shaolin Soccer, Master Joker, O Vira Lata Caramelo"
28422764,28/04/2025,27/04/2025,"7.800,00",426223,"16.834,00",5,"22.430,00",9,"-5.596,00","-23,26","-19.230,92","-19.254,18",180,294,"0,00","222.077,85","23,26","241.308,77","13.658,18",-
29193987,15/10/2025,21/08/2025,"5.000,00",132251,"17.000,00",5,"15.043,27",7,"1.956,73","179,44","1.777,29","1.956,73",200,31,"791,60","20.477,23","612,16","18.699,94","3,58","Joker's Jewels, Fortune Ox, Starlight Princess 1000, Fortune Tiger, Sweet Bonanza 1000"
29108614,17/08/2025,16/08/2025,"500,00",460786,"21.000,00",6,"90.106,30",8,"-69.106,30","0,00","-69.106,30","-69.106,30",0,469,"0,00","244.981,71","0,00","314.088,01","0,00",-
28140866,09/03/2025,06/03/2025,"15,00",-,"27.307,50",52,"31.432,18",25,"-4.124,68","-1.732,75","-2.596,73","-4.329,48",457,288,"1.131,20","56.390,87","2.863,95","58.987,60","205,47","Le Zeus, Tigre Sortudo, Fortune Dragon, Fortune Tiger, Starlight Princess"
28260755,31/03/2025,31/03/2025,"30,00",447220,"29.323,00",9,"73.855,29",9,"-44.532,29","0,00","-56.647,99","-56.647,99",0,452,"0,00","403.943,28","0,00","460.591,27","12.115,70",-
29373135,09/09/2025,08/09/2025,"500,00",-,"32.200,00",24,"19.976,00",4,"12.224,00","0,00","12.221,28","12.221,28",0,206,"0,00","130.284,00","0,00","118.062,72","2,72",-
28740363,19/06/2025,19/06/2025,"3.000,00",-,"33.100,00",9,"40.498,00",9,"-7.398,00","0,00","-17.363,60","-17.363,60",0,47,"0,00","76.420,00","0,00","93.783,60","9.965,60",-
28372509,03/05/2025,18/04/2025,"382,00",340733,"38.927,00",58,"65.305,49",21,"-26.378,49","-26,84","-60.929,15","-60.955,99",2138,230,"936,70","202.743,22","963,54","263.672,37","34.577,50","Tigre Sortudo, Big Bass Bonanza, Sweet Bonanza 1000, Master Joker, Gates of Olympus"
29489620,27/09/2025,25/09/2025,"6.000,00",132251,"41.000,00",6,"98.398,15",21,"-57.398,15","-1,50","-68.926,35","-68.927,85",3,570,"2,30","831.826,33","3,80","900.752,68","11.529,70",-
28522430,13/05/2025,13/05/2025,"2.000,00",382621,"43.320,00",30,"42.300,00",10,"1.020,00","0,00","-8.894,55","-8.894,55",0,261,"0,00","205.995,98","0,00","214.890,53","9.914,55",-
28638216,31/05/2025,31/05/2025,"2.235,00",426223,"43.955,00",17,"64.946,73",14,"-20.991,73","0,00","-20.991,73","-20.991,73",0,543,"0,00","351.392,50","0,00","372.384,23","0,00",-
28126385,03/03/2025,03/03/2025,"50,00",340733,"46.370,00",32,"42.014,00",20,"4.356,00","-3,07","4.358,51","4.355,44",30,216,"0,00","96.030,52","3,07","91.672,01","0,56",Tigre Sortudo
1413452,28/08/2024,09/01/2025,"1,00",-,"47.674,00",88,"50.993,55",83,"-3.319,55","-448,44","-2.856,59","-3.305,03",649,224,"2.486,90","68.885,52","2.935,34","71.742,11","0,00","Fortune Snake, Fortune Rabbit, Fortune Tiger, Mines, Big Bass Bonanza"
28737454,19/06/2025,19/06/2025,"8.000,00",-,"48.000,00",4,"20.220,00",7,"27.780,00","0,00","2.640,07","2.640,07",0,78,"0,00","132.796,50","0,00","130.156,43","25.139,93",-
28286589,06/04/2025,05/04/2025,"5,00",447922,"49.489,00",54,"46.677,48",31,"2.811,52","-57,42","2.868,94","2.811,52",269,162,"0,00","92.256,36","57,42","89.387,42","0,00","Sweet Bonanza 1000, Joker's Jewels, Big Bass Bonanza, Gates of Olympus, Tigre Sortudo"
28290659,06/04/2025,06/04/2025,"5,00",132251,"50.970,00",29,"53.984,14",9,"-3.014,14","-4,73","-18.167,07","-18.171,80",30,361,"0,00","237.385,54","4,73","255.552,61","15.157,66",Sweet Bonanza 1000
29743670,22/10/2025,22/10/2025,"500,00",-,"76.000,00",33,"53.470,00",4,"22.530,00","0,00","-55.470,90","-55.470,90",0,324,"0,00","422.743,09","0,00","478.213,99","78.000,90",-
28345016,16/04/2025,16/04/2025,"300,00",-,"101.110,00",24,"79.961,60",17,"21.148,40","0,00","-3.515,67","-3.515,67",0,143,"0,00","328.787,00","0,00","332.302,67","24.664,07",-
28181343,16/03/2025,16/03/2025,"2.000,00",85326,"101.304,24",52,"129.969,01",29,"-28.664,77","0,00","-47.425,87","-47.425,87",0,595,"0,00","484.006,02","0,00","531.431,89","18.761,10",-
29807361,05/11/2025,05/11/2025,"7.200,00",250740,"101.819,00",26,"59.907,00",8,"41.912,00","0,00","41.911,05","41.911,05",0,209,"0,00","280.092,00","0,00","238.180,95","0,95",-
29375683,10/09/2025,08/09/2025,"2.805,00",132251,"103.405,00",29,"153.930,70",20,"-50.525,70","0,00","-93.736,87","-93.736,87",0,161,"0,00","399.811,00","0,00","493.547,87","43.211,17",-
28344471,16/04/2025,16/04/2025,"150,00",426223,"104.390,00",66,"55.025,75",11,"49.364,25","-714,99","38.522,29","37.807,30",931,153,"22,00","257.930,00","736,99","219.407,71","11.556,95","Tigre Sortudo, Touro Sortudo, Gates of Olympus, Big Bass Bonanza, Master Joker"
28453844,03/05/2025,02/05/2025,"440,00",132251,"109.248,00",110,"122.757,00",59,"-13.509,00","1.753,05","-15.262,31","-13.509,26",721,314,"13.395,00","156.190,06","11.641,95","171.452,37","0,26","Sweet Bonanza, Mines, Fortune Ox, Big Bass Splash, Big Bass Day At The Races"
28477501,06/05/2025,06/05/2025,"641,73",85326,"109.724,73",72,"95.525,56",29,"14.199,17","0,00","7.317,67","7.317,67",0,394,"0,00","297.455,36","0,00","290.137,69","6.881,50",-
28515401,24/05/2025,12/05/2025,"50,00",340733,"112.850,00",49,"125.097,82",29,"-12.247,82","59,40","-12.307,22","-12.247,82",314,554,"170,00","332.552,81","110,60","344.860,03","0,00",Fortune Rabbit
29403965,14/09/2025,13/09/2025,"5.000,00",91427,"123.650,00",31,"102.427,29",12,"21.222,71","0,00","-5.259,55","-5.259,55",0,247,"0,00","497.115,21","0,00","502.374,76","26.482,26",-
28823285,08/07/2025,08/07/2025,"5.000,00",91427,"124.900,00",22,"133.679,42",27,"-8.779,42","0,00","-12.103,22","-12.103,22",0,154,"0,00","837.636,93","0,00","849.740,15","3.323,80",-
28360174,18/04/2025,17/04/2025,"100,00",432576,"131.870,00",52,"60.729,40",21,"71.140,60","-120,36","35.701,10","35.580,74",93,302,"1.226,60","561.800,00","1.346,96","526.098,90","35.559,86","Gates of Olympus, Fortune Rabbit, Gates of Olympus 1000, Fortune Ox, Sugar Rush 1000"
28584128,25/05/2025,25/05/2025,"10.000,00",-,"132.100,00",16,"74.780,54",7,"57.319,46","0,00","56.765,49","56.765,49",0,539,"0,00","1.108.459,00","0,00","1.051.693,51","553,97",-
29424464,17/09/2025,17/09/2025,"3.071,00",-,"143.593,00",61,"121.919,00",42,"21.674,00","36,69","21.637,10","21.673,79",273,211,"468,00","231.375,68","431,31","209.738,58","0,21","Fortune Tiger, Zeus vs Hades - Gods of War"
28532770,17/05/2025,15/05/2025,"706,45",-,"155.405,79",37,"197.549,52",30,"-42.143,73","-374,75","-41.768,98","-42.143,73",6,516,"2.527,50","672.119,83","2.902,25","713.888,81","0,00",BAC BO AO VIVO
28282675,04/04/2025,04/04/2025,"10,00",446618,"160.532,00",59,"180.939,88",33,"-20.407,88","-16.399,00","-3.807,61","-20.206,61",30,73,"56.446,00","119.640,00","72.845,00","123.447,61","0,00","Roleta Brasileira, Football studio, Dragon Tiger, Cash Mania, Fortune Snake"
28627482,27/07/2025,30/05/2025,"100,00",85326,"171.453,00",37,"127.807,43",12,"43.645,57","0,00","31.135,51","31.135,51",0,262,"0,00","536.114,66","0,00","504.979,15","12.510,06",-
28432219,29/04/2025,29/04/2025,"5,00",132251,"173.805,00",21,"182.557,96",23,"-8.752,96","435,75","-36.288,96","-35.853,21",772,51,"5.112,70","296.610,91","4.676,95","332.899,87","27.100,25","Fortune Dragon, Fortune Ox, Sugar Rush, Gates of Olympus, Fruit Party"
28734323,18/06/2025,18/06/2025,"3.000,00",132251,"183.938,00",36,"107.625,60",8,"76.312,40","0,00","-1.729,99","-1.729,99",0,151,"0,00","546.766,00","0,00","548.495,99","78.042,39",-
29454120,08/10/2025,19/09/2025,"6.000,00",91427,"200.300,00",29,"324.000,00",13,"-123.700,00","7.098,00","-266.961,01","-259.863,01",45,2679,"30.010,00","4.580.592,85","22.912,00","4.847.553,86","2.941,72",Bac Bo
29271305,27/08/2025,27/08/2025,"50,00",-,"231.400,00",52,"169.199,79",26,"62.200,21","-42,65","58.179,67","58.137,02",900,391,"0,00","624.179,74","42,65","566.000,07","4.063,19","Master Joker, Sweet Bonanza 1000"
28417848,26/04/2025,26/04/2025,"30,00",132251,"234.765,40",73,"199.046,51",24,"35.718,89","-48,11","-3.331,53","-3.379,64",164,450,"0,00","565.697,10","48,11","569.028,63","39.098,53","Gates of Olympus, Sweet Bonanza 1000, Joker's Jewels, Big Bass Bonanza, Ratinho Sortudo"
28528083,14/05/2025,14/05/2025,"1.475,00",132251,"269.813,00",94,"179.993,25",30,"89.819,75","-45,56","89.864,35","89.818,79",298,800,"50,00","775.755,85","95,56","685.891,50","0,96","Big Bass Bonanza, Zeus vs Hades - Gods of War, Gates of Olympus, Master Joker, Tigre Sortudo"
28323172,11/04/2025,11/04/2025,"4.000,00",91391,"270.550,00",35,"159.398,20",7,"111.151,80","0,00","-12.440,53","-12.440,53",0,243,"0,00","1.070.609,00","0,00","1.083.049,53","123.592,33",-
28226918,29/03/2025,29/03/2025,"5,00",-,"305.127,50",99,"318.681,21",56,"-13.553,71","-62,61","-26.158,18","-26.220,79",68,245,"0,00","402.688,00","62,61","428.846,18","12.667,08","Zeus vs Hades - Gods of War, Fortune Mouse, Fortune Snake, Gates of Olympus"
28141013,30/03/2025,06/03/2025,"30,00",132251,"317.850,00",83,"251.316,06",22,"66.533,94","-27,11","-9.513,81","-9.540,92",349,420,"0,00","931.657,50","27,11","941.171,31","76.074,86","Sweet Bonanza 1000, Zeus vs Hades - Gods of War, Tigre Sortudo, Master Joker"
28344492,16/04/2025,16/04/2025,"300,00",-,"345.296,00",131,"307.898,87",61,"37.397,13","-372,81","37.795,58","37.422,77",326,310,"7.968,30","520.281,93","8.341,11","482.486,35","0,79","Fortune Dragon, Zeus vs Hades - Gods of War, Baccarat A, Fortune Ox, Sweet Bonanza Xmas"
28562354,21/05/2025,21/05/2025,"1.500,00",382621,"424.219,00",153,"290.437,40",71,"133.781,60","153,95","134.127,40","134.281,35",86,704,"247,00","1.177.360,69","93,05","1.043.233,29","0,25",Fortune Rabbit
28347824,16/04/2025,16/04/2025,"10,00",85326,"467.910,00",61,"294.170,71",23,"173.739,29","-17,48","126.550,02","126.532,54",64,389,"0,00","1.421.026,35","17,48","1.294.476,33","47.206,75","Zeus vs Hades - Gods of War, Fortune Mouse, Fortune Dragon, Fortune Tiger, Cash Mania"
28196210,21/03/2025,21/03/2025,"10.000,00",-,"685.500,00",39,"409.959,00",18,"275.541,00","-10,54","-21.237,52","-21.248,06",127,287,"33,50","2.391.188,16","44,04","2.412.425,68","301.789,06","Master Joker, Fortune Rabbit"